BlockLabel,BlockType,Parameters,ParamSummary
Load_Power1,Product,"{'Ports': '[2, 1]', 'Position': '[1335, 387, 1365, 418]', 'ZOrder': '4791', 'FontName': 'Arial', 'FontSize': '18', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[1335, 387, 1365, 418]; ZOrder=4791; FontName=Arial; FontSize=18; InputSameDT=off; ...(2 more)"
Load_Voltage,Reference,"{'Ports': '[0, 1, 0, 0, 0, 2]', 'Position': '[995, 438, 1020, 462]', 'ZOrder': '4375', 'LibraryVersion': '1.2778', 'UserDataPersistent': 'on', 'SourceBlock': 'powerlib/Measurements/Voltage Measurement', 'SourceType': 'Voltage Measurement', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'PhasorSimulation': 'off', 'OutputType': 'Complex', 'PSBequivalent': '0'}","Ports=[0, 1, 0, 0, 0, 2]; Position=[995, 438, 1020, 462]; ZOrder=4375; LibraryVersion=1.2778; UserDataPersistent=on; SourceBlock=powerlib/Measurements/Voltage Measurement; ...(7 more)"
Load_Voltage1,Reference,"{'Ports': '[0, 1, 0, 0, 0, 2]', 'Position': '[520, 733, 545, 757]', 'ZOrder': '4433', 'LibraryVersion': '1.2778', 'UserDataPersistent': 'on', 'SourceBlock': 'powerlib/Measurements/Voltage Measurement', 'SourceType': 'Voltage Measurement', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'PhasorSimulation': 'off', 'OutputType': 'Complex', 'PSBequivalent': '0'}","Ports=[0, 1, 0, 0, 0, 2]; Position=[520, 733, 545, 757]; ZOrder=4433; LibraryVersion=1.2778; UserDataPersistent=on; SourceBlock=powerlib/Measurements/Voltage Measurement; ...(7 more)"
"Logical
Operator",Logic,"{'Ports': '[1, 1]', 'Position': '[855, 669, 885, 701]', 'ZOrder': '4423', 'BlockMirror': 'on', 'NamePlacement': 'alternate', 'Operator': 'NOT', 'AllPortsSameDT': 'off', 'OutDataTypeStr': 'boolean'}","Ports=[1, 1]; Position=[855, 669, 885, 701]; ZOrder=4423; BlockMirror=on; NamePlacement=alternate; Operator=NOT; ...(2 more)"
Manual Switch,ManualSwitch,"{'Position': '[205, 327, 235, 363]', 'ZOrder': '4399'}","Position=[205, 327, 235, 363]; ZOrder=4399"
Mosfet2,Reference,"{'Ports': '[1, 0, 0, 0, 0, 1, 1]', 'Position': '[533, 65, 577, 125]', 'ZOrder': '44270', 'BlockRotation': '90', 'NamePlacement': 'alternate', 'LibraryVersion': '1.2778', 'SourceBlock': 'powerlib/Power\nElectronics/Mosfet', 'SourceType': 'Mosfet', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'Ron': '0.1', 'Lon': '0', 'Rd': '0.01', 'Vfd': '0.8', 'IC': '0', 'Rs': '1e5', 'Cs': 'inf', 'Measurements': 'off'}","Ports=[1, 0, 0, 0, 0, 1, 1]; Position=[533, 65, 577, 125]; ZOrder=44270; BlockRotation=90; NamePlacement=alternate; LibraryVersion=1.2778; ...(12 more)"
Mux,Mux,"{'Ports': '[2, 1]', 'Position': '[1885, 1096, 1890, 1134]', 'ZOrder': '4936', 'BackgroundColor': 'lightBlue', 'ShowName': 'off', 'FontName': 'Times New Roman', 'FontSize': '20', 'Inputs': '2', 'DisplayOption': 'bar'}","Ports=[2, 1]; Position=[1885, 1096, 1890, 1134]; ZOrder=4936; BackgroundColor=lightBlue; ShowName=off; FontName=Times New Roman; ...(3 more)"
Mux1,Mux,"{'Ports': '[2, 1]', 'Position': '[2125, 941, 2130, 979]', 'ZOrder': '4935', 'BackgroundColor': 'lightBlue', 'ShowName': 'off', 'FontName': 'Times New Roman', 'FontSize': '20', 'Inputs': '2', 'DisplayOption': 'bar'}","Ports=[2, 1]; Position=[2125, 941, 2130, 979]; ZOrder=4935; BackgroundColor=lightBlue; ShowName=off; FontName=Times New Roman; ...(3 more)"
Mux2,Mux,"{'Ports': '[2, 1]', 'Position': '[1320, 1276, 1325, 1314]', 'ZOrder': '5002', 'ShowName': 'off', 'Inputs': '2', 'DisplayOption': 'bar'}","Ports=[2, 1]; Position=[1320, 1276, 1325, 1314]; ZOrder=5002; ShowName=off; Inputs=2; DisplayOption=bar"
PID Controller1,Reference,"{'Ports': '[1, 1]', 'Position': '[2000, 687, 2040, 723]', 'ZOrder': '4967', 'BackgroundColor': 'cyan', 'LibraryVersion': '1.401', 'SourceBlock': 'simulink/Continuous/PID Controller', 'SourceType': 'PID 1dof', 'SourceProductName': 'Simulink', 'SourceProductBaseCode': 'SL', 'ContentPreviewEnabled': 'off', 'Controller': 'PI', 'TimeDomain': 'Continuous-time', 'SampleTime': '-1', 'IntegratorMethod': 'Forward Euler', 'FilterMethod': 'Forward Euler', 'Form': 'Parallel', 'UseFilter': 'on', 'ControllerParametersSource': 'internal', 'P': '0.00001', 'I': '0.05', 'D': '0', 'N': '100', 'InitialConditionSource': 'internal', 'InitialConditionForIntegrator': '0', 'InitialConditionForFilter': '0', 'ExternalReset': 'none', 'IgnoreLimit': 'off', 'ZeroCross': 'on', 'LimitOutput': 'off', 'UpperSaturationLimit': 'inf', 'LowerSaturationLimit': '-inf', 'LinearizeAsGain': 'on', 'AntiWindupMode': 'none', 'Kb': '1', 'TrackingMode': 'off', 'Kt': '1', 'RndMeth': 'Floor', 'SaturateOnIntegerOverflow': 'off', 'LockScale': 'off', 'PParamMin': '[]', 'PParamMax': '[]', 'PParamDataTypeStr': 'Inherit: Inherit via internal rule', 'IParamMin': '[]', 'IParamMax': '[]', 'IParamDataTypeStr': 'Inherit: Inherit via internal rule', 'DParamMin': '[]', 'DParamMax': '[]', 'DParamDataTypeStr': 'Inherit: Inherit via internal rule', 'NParamMin': '[]', 'NParamMax': '[]', 'NParamDataTypeStr': 'Inherit: Inherit via internal rule', 'KbParamMin': '[]', 'KbParamMax': '[]', 'KbParamDataTypeStr': 'Inherit: Inherit via internal rule', 'KtParamMin': '[]', 'KtParamMax': '[]', 'KtParamDataTypeStr': 'Inherit: Inherit via internal rule', 'POutMin': '[]', 'POutMax': '[]', 'POutDataTypeStr': 'Inherit: Inherit via internal rule', 'PGainOutDataTypeStr': 'Inherit: Inherit via internal rule', 'PProdOutDataTypeStr': 'Inherit: Inherit via internal rule', 'IOutMin': '[]', 'IOutMax': '[]', 'IOutDataTypeStr': 'Inherit: Inherit via internal rule', 'IGainOutDataTypeStr': 'Inherit: Inherit via internal rule', 'IProdOutDataTypeStr': 'Inherit: Inherit via internal rule', 'DOutMin': '[]', 'DOutMax': '[]', 'DOutDataTypeStr': 'Inherit: Inherit via internal rule', 'DGainOutDataTypeStr': 'Inherit: Inherit via internal rule', 'DProdOutDataTypeStr': 'Inherit: Inherit via internal rule', 'NOutMin': '[]', 'NOutMax': '[]', 'NOutDataTypeStr': 'Inherit: Inherit via internal rule', 'NGainOutDataTypeStr': 'Inherit: Inherit via internal rule', 'NProdOutDataTypeStr': 'Inherit: Inherit via internal rule', 'KbOutMin': '[]', 'KbOutMax': '[]', 'KbOutDataTypeStr': 'Inherit: Inherit via internal rule', 'KtOutMin': '[]', 'KtOutMax': '[]', 'KtOutDataTypeStr': 'Inherit: Inherit via internal rule', 'IntegratorOutMin': '[]', 'IntegratorOutMax': '[]', 'IntegratorOutDataTypeStr': 'Inherit: Inherit via internal rule', 'FilterOutMin': '[]', 'FilterOutMax': '[]', 'FilterOutDataTypeStr': 'Inherit: Inherit via internal rule', 'SumOutMin': '[]', 'SumOutMax': '[]', 'SumOutDataTypeStr': 'Inherit: Inherit via internal rule', 'SumI1OutMin': '[]', 'SumI1OutMax': '[]', 'SumI1OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SumI2OutMin': '[]', 'SumI2OutMax': '[]', 'SumI2OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SumI3OutMin': '[]', 'SumI3OutMax': '[]', 'SumI3OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SumDOutMin': '[]', 'SumDOutMax': '[]', 'SumDOutDataTypeStr': 'Inherit: Inherit via internal rule', 'SumAccumDataTypeStr': 'Inherit: Inherit via internal rule', 'SumI1AccumDataTypeStr': 'Inherit: Inherit via internal rule', 'SumI2AccumDataTypeStr': 'Inherit: Inherit via internal rule', 'SumI3AccumDataTypeStr': 'Inherit: Inherit via internal rule', 'SumDAccumDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturationOutMin': '[]', 'SaturationOutMax': '[]', 'SaturationOutDataTypeStr': 'Inherit: Same as input', 'IntegratorContinuousStateAttributes': ""''"", 'IntegratorStateMustResolveToSignalObject': 'off', 'IntegratorRTWStateStorageClass': 'Auto', 'FilterContinuousStateAttributes': ""''"", 'FilterStateMustResolveToSignalObject': 'off', 'FilterRTWStateStorageClass': 'Auto', 'DifferentiatorICPrevScaledInput': '0', 'DifferentiatorOutMin': '[]', 'DifferentiatorOutMax': '[]', 'DifferentiatorOutDataTypeStr': 'Inherit: Inherit via internal rule', 'InitialConditionSetting': 'State (most efficient)', 'FilterDiffNumProductOutputDataTypeStr': 'Inherit: Inherit via internal rule', 'FilterDiffDenProductOutputDataTypeStr': 'Inherit: Inherit via internal rule', 'FilterDiffNumAccumDataTypeStr': 'Inherit: Inherit via internal rule', 'FilterDiffDenAccumDataTypeStr': 'Inherit: Inherit via internal rule', 'FilterDiffOutCoefMin': '[]', 'FilterDiffOutCoefMax': '[]', 'FilterDiffOutCoefDataTypeStr': 'Inherit: Inherit via internal rule', 'SumDenAccumDataTypeStr': 'Inherit: Inherit via internal rule', 'SumDenOutMin': '[]', 'SumDenOutMax': '[]', 'SumDenOutDataTypeStr': 'Inherit: Inherit via internal rule', 'SumNumAccumDataTypeStr': 'Inherit: Inherit via internal rule', 'SumNumOutMin': '[]', 'SumNumOutMax': '[]', 'SumNumOutDataTypeStr': 'Inherit: Inherit via internal rule', 'ReciprocalOutMin': '[]', 'ReciprocalOutMax': '[]', 'ReciprocalOutDataTypeStr': 'Inherit: Inherit via internal rule', 'DivideOutMin': '[]', 'DivideOutMax': '[]', 'DivideOutDataTypeStr': 'Inherit: Inherit via internal rule', 'TunerSelectOption': 'Transfer Function Based (PID Tuner App)'}","Ports=[1, 1]; Position=[2000, 687, 2040, 723]; ZOrder=4967; BackgroundColor=cyan; LibraryVersion=1.401; SourceBlock=simulink/Continuous/PID Controller; ...(139 more)"
PV Measurement,Scope,"{'Ports': '[3]', 'Position': '[1385, 317, 1425, 423]', 'ZOrder': '4376', 'FontName': 'Arial', 'FontSize': '18', 'ScopeSpecificationString': ""Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true,'FigureColor',[1 1 1]),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-36.08342','MaxYLimReal','324.75075','YLabelReal','Voltage (V)','MinYLimMag','0.00000','MaxYLimMag','324.75075','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','PV Voltage','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on'),struct('Color',[0.850980392156863 0.325490196078431 0.0980392156862745],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.929411764705882 0.694117647058824 0.125490196078431],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.494117647058824 0.184313725490196 0.556862745098039],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.466666666666667 0.674509803921569 0.188235294117647],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.301960784313725 0.745098039215686 0.933333333333333],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.635294117647059 0.0784313725490196 0.184313725490196],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'First-Order Filter3'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-1.04643','MaxYLimReal','9.41791','YLabelReal','Current (A)','MinYLimMag','  0.00000','MaxYLimMag','6244.75079','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','PV Current','LinePropertiesCache',{{struct('Color',[1 0 0],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on'),struct('Color',[0.850980392156863 0.325490196078431 0.0980392156862745],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.929411764705882 0.694117647058824 0.125490196078431],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.494117647058824 0.184313725490196 0.556862745098039],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.466666666666667 0.674509803921569 0.188235294117647],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.301960784313725 0.745098039215686 0.933333333333333],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.635294117647059 0.0784313725490196 0.184313725490196],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'First-Order Filter4'}},'ShowContent',true,'Placement',2),struct('MinYLimReal','-249.14627','MaxYLimReal','2242.31646','YLabelReal','Power (W)','MinYLimMag','  0.00000','MaxYLimMag','6244.75079','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','PV Power ','LinePropertiesCache',{{struct('Color',[1 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Load_Power1'}},'ShowContent',true,'Placement',3)},'DisplayPropertyDefaults',struct('ColorOrder',[0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;1 1 0.0666666666666667;0.717647058823529 0.274509803921569 1;0.392156862745098 0.831372549019608 0.0745098039215686;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863]),'DisplayLayoutDimensions',[3 1],'DisplayContentCache',[]),extmgr.Configuration('Tools','Plot Navigation',true,'PreviousAutoscale','XY','OnceAtStop',false),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Position',[10 548 511 437],'VisibleAtModelOpen','on')"", 'NumInputPorts': '3'}","Ports=[3]; Position=[1385, 317, 1425, 423]; ZOrder=4376; FontName=Arial; FontSize=18; ScopeSpecificationString=Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true,'FigureColor',[1 1 1]),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-36.08342','MaxYLimReal','324.75075','YLabelReal','Voltage (V)','MinYLimMag','0.00000','MaxYLimMag','324.75075','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','PV Voltage','LinePropertiesCache',{{struct('Color',[0 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on'),struct('Color',[0.850980392156863 0.325490196078431 0.0980392156862745],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.929411764705882 0.694117647058824 0.125490196078431],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.494117647058824 0.184313725490196 0.556862745098039],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.466666666666667 0.674509803921569 0.188235294117647],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.301960784313725 0.745098039215686 0.933333333333333],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.635294117647059 0.0784313725490196 0.184313725490196],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'First-Order Filter3'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-1.04643','MaxYLimReal','9.41791','YLabelReal','Current (A)','MinYLimMag','  0.00000','MaxYLimMag','6244.75079','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','PV Current','LinePropertiesCache',{{struct('Color',[1 0 0],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on'),struct('Color',[0.850980392156863 0.325490196078431 0.0980392156862745],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.929411764705882 0.694117647058824 0.125490196078431],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.494117647058824 0.184313725490196 0.556862745098039],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.466666666666667 0.674509803921569 0.188235294117647],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.301960784313725 0.745098039215686 0.933333333333333],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on'),struct('Color',[0.635294117647059 0.0784313725490196 0.184313725490196],'LineStyle','-','LineWidth',0.75,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'First-Order Filter4'}},'ShowContent',true,'Placement',2),struct('MinYLimReal','-249.14627','MaxYLimReal','2242.31646','YLabelReal','Power (W)','MinYLimMag','  0.00000','MaxYLimMag','6244.75079','LegendVisibility','Off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[1 1 1],'AxesTickColor',[0 0 0],'ColorOrder',[0 0.447058823529412 0.741176470588235;0.850980392156863 0.325490196078431 0.0980392156862745;0.929411764705882 0.694117647058824 0.125490196078431;0.494117647058824 0.184313725490196 0.556862745098039;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196],'Title','PV Power ','LinePropertiesCache',{{struct('Color',[1 0 1],'LineStyle','-','LineWidth',2,'Marker','none','Visible','on')}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Load_Power1'}},'ShowContent',true,'Placement',3)},'DisplayPropertyDefaults',struct('ColorOrder',[0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;1 1 0.0666666666666667;0.717647058823529 0.274509803921569 1;0.392156862745098 0.831372549019608 0.0745098039215686;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863]),'DisplayLayoutDimensions',[3 1],'DisplayContentCache',[]),extmgr.Configuration('Tools','Plot Navigation',true,'PreviousAutoscale','XY','OnceAtStop',false),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Position',[10 548 511 437],'VisibleAtModelOpen','on'); ...(1 more)"
PV Panel,Reference,"{'Ports': '[2, 1, 0, 0, 0, 0, 2]', 'Position': '[270, 317, 350, 423]', 'ZOrder': '4180', 'BackgroundColor': 'orange', 'AttributesFormatString': '%<ModuleName>\n%<Nser>-module string\n%<Npar> parallel strings', 'LibraryVersion': '1.212', 'FontSize': '11', 'SourceBlock': 're_lib/Solar/PV Array', 'SourceType': 'PV array', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'Npar': '1', 'Nser': '8', 'PlotType': 'array @ 25 deg.C & specified irradiances', 'S_vec': '[ 1000 800  600  400 ]', 'Temp_C_vec': '[ 45 25  ]', 'ModuleName': '1Soltech 1STH-250-WH', 'PlotWhenSelected': 'off', 'Pm': '250.205', 'Ncell': '60', 'Voc': '37.3', 'Isc': '8.66', 'Vm': '30.7', 'Im': '8.15', 'beta_Voc_pc': '-0.36901', 'alpha_Isc_pc': '0.086998', 'beta_Voc': '-0.13764', 'alpha_Isc': '0.007534', 'IL': '8.7106', 'I0': '4.1601e-10', 'nI': '1.019', 'Rsh': '224.1886', 'Rs': '0.23724', 'BAL': 'on', 'Tc': '1e-6', 'Tfilter': '1e-5'}","Ports=[2, 1, 0, 0, 0, 0, 2]; Position=[270, 317, 350, 423]; ZOrder=4180; BackgroundColor=orange; AttributesFormatString=%<ModuleName>
%<Nser>-module string
%<Npar> parallel strings; LibraryVersion=1.212; ...(31 more)"
"PWM Generator
(DC-DC)",Reference,"{'Ports': '[1, 1]', 'Position': '[2130, 396, 2180, 434]', 'ZOrder': '4328', 'BackgroundColor': 'green', 'LibraryVersion': '1.107', 'SourceBlock': 'powerlib_meascontrol/Pulse & Signal\nGenerators/PWM Generator\n(DC-DC)', 'SourceType': 'PWM Generator (DC-DC)', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'Fsw': '10000', 'Ts': '0'}","Ports=[1, 1]; Position=[2130, 396, 2180, 434]; ZOrder=4328; BackgroundColor=green; LibraryVersion=1.107; SourceBlock=powerlib_meascontrol/Pulse & Signal
Generators/PWM Generator
(DC-DC); ...(6 more)"
"PWM Generator
(DC-DC)1",Reference,"{'Ports': '[1, 1]', 'Position': '[2155, 686, 2205, 724]', 'ZOrder': '4422', 'BackgroundColor': 'cyan', 'LibraryVersion': '1.107', 'SourceBlock': 'powerlib_meascontrol/Pulse & Signal\nGenerators/PWM Generator\n(DC-DC)', 'SourceType': 'PWM Generator (DC-DC)', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'Fsw': '10000', 'Ts': '0'}","Ports=[1, 1]; Position=[2155, 686, 2205, 724]; ZOrder=4422; BackgroundColor=cyan; LibraryVersion=1.107; SourceBlock=powerlib_meascontrol/Pulse & Signal
Generators/PWM Generator
(DC-DC); ...(6 more)"
"PWM Generator
(DC-DC)2",Reference,"{'Ports': '[1, 1]', 'Position': '[500, -189, 550, -151]', 'ZOrder': '44277', 'LibraryVersion': '1.107', 'SourceBlock': 'powerlib_meascontrol/Pulse & Signal\nGenerators/PWM Generator\n(DC-DC)', 'SourceType': 'PWM Generator (DC-DC)', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'on', 'Fsw': '5000', 'Ts': '0'}","Ports=[1, 1]; Position=[500, -189, 550, -151]; ZOrder=44277; LibraryVersion=1.107; SourceBlock=powerlib_meascontrol/Pulse & Signal
Generators/PWM Generator
(DC-DC); SourceType=PWM Generator (DC-DC); ...(4 more)"
PWM generator,SubSystem,"{'Ports': '[1, 1]', 'Position': '[435, 133, 465, 147]', 'ZOrder': '7', 'BackgroundColor': 'lightBlue', 'FontName': 'Verdana', 'FontSize': '11', 'RequestExecContextInheritance': 'off', 'Variant': 'off', 'Location': '[-8, -8, 1928, 1048]', 'PaperType': 'usletter', 'PaperUnits': 'inches', 'TiledPaperMargins': '[0.500000, 0.500000, 0.500000, 0.500000]', 'ZoomFactor': '100', 'IconDisplay': 'Port number', 'ShowName': 'off', 'DisplayOption': 'bar', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off', 'LibraryVersion': '1.676', 'SourceBlock': 'powerlib_extras/Control \nBlocks/PWM Generator', 'SourceType': 'PWM Generator', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'GeneratorMode': '2-arm  bridge (4 pulses)', 'Fc': '7500', 'Internal': 'off', 'mIndex': '0.4', 'Freq': '60', 'Phase': '0', 'Port': '4', 'Src': '783#out:4', 'Dst': '789#in:1', 'Labels': '[0, 0]'}","Ports=[1, 1]; Position=[435, 133, 465, 147]; ZOrder=7; BackgroundColor=lightBlue; FontName=Verdana; FontSize=11; ...(28 more)"
m1,Inport,"{'Position': '[135, 88, 165, 102]', 'ZOrder': '-1', 'IconDisplay': 'Port number'}","Position=[135, 88, 165, 102]; ZOrder=-1; IconDisplay=Port number"
Demux,Demux,"{'Ports': '[1, 4]', 'Position': '[375, 32, 380, 158]', 'ZOrder': '-2', 'ShowName': 'off', 'DisplayOption': 'bar'}","Ports=[1, 4]; Position=[375, 32, 380, 158]; ZOrder=-2; ShowName=off; DisplayOption=bar"
Gain,Gain,"{'Position': '[335, 80, 365, 110]', 'ZOrder': '-3', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[335, 80, 365, 110]; ZOrder=-3; ParamDataTypeStr=Inherit: Inherit via internal rule; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
PWM Generator,Reference,"{'Ports': '[1, 1]', 'Position': '[205, 71, 315, 119]', 'ZOrder': '-4', 'LibraryVersion': '1.676', 'FontName': 'Verdana', 'FontSize': '11', 'SourceBlock': 'powerlib_extras/Control \nBlocks/PWM Generator', 'SourceType': 'PWM Generator', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'GeneratorMode': '2-arm  bridge (4 pulses)', 'Fc': '7500', 'Internal': 'off', 'mIndex': '0.4', 'Freq': '60', 'Phase': '0'}","Ports=[1, 1]; Position=[205, 71, 315, 119]; ZOrder=-4; LibraryVersion=1.676; FontName=Verdana; FontSize=11; ...(10 more)"
PWMH1,Outport,"{'Position': '[435, 43, 465, 57]', 'ZOrder': '-5', 'IconDisplay': 'Port number'}","Position=[435, 43, 465, 57]; ZOrder=-5; IconDisplay=Port number"
